Trade(tid=7700325, price=0.07939000, amount=0.15033266, maker_side=sell, created_at=2018-06-04 14:00:02+00:00)
Trade(tid=7700320, price=0.07939000, amount=0.15033266, maker_side=sell, created_at=2018-06-04 13:59:44+00:00)
Trade(tid=7700314, price=0.07940000, amount=0.15031385, maker_side=sell, created_at=2018-06-04 13:59:29+00:00)
Trade(tid=7700308, price=0.07940000, amount=0.01635176, maker_side=sell, created_at=2018-06-04 13:59:15+00:00)
Trade(tid=7700302, price=0.07941000, amount=0.15029253, maker_side=sell, created_at=2018-06-04 13:58:59+00:00)
Trade(tid=7700299, price=0.07942000, amount=0.15027373, maker_side=sell, created_at=2018-06-04 13:58:44+00:00)
Trade(tid=7700293, price=0.07942000, amount=0.15027373, maker_side=sell, created_at=2018-06-04 13:58:29+00:00)
Trade(tid=7700284, price=0.07942000, amount=0.15025472, maker_side=sell, created_at=2018-06-04 13:58:14+00:00)
Trade(tid=7700377, price=0.07947000, amount=0.09716421, maker_side=sell, created_at=2018-06-04 14:02:35+00:00)
Trade(tid=7700373, price=0.07947000, amount=0.11654259, maker_side=sell, created_at=2018-06-04 14:02:20+00:00)
Trade(tid=7700365, price=0.07947000, amount=0.03436894, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700364, price=0.07947000, amount=0.11581553, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700361, price=0.07947000, amount=0.15018447, maker_side=sell, created_at=2018-06-04 14:01:47+00:00)
Trade(tid=7700356, price=0.07937600, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:33+00:00)
Trade(tid=7700346, price=0.07936000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:18+00:00)
Trade(tid=7700343, price=0.07937000, amount=0.15037067, maker_side=sell, created_at=2018-06-04 14:01:03+00:00)
Trade(tid=7700336, price=0.07938000, amount=0.15035160, maker_side=sell, created_at=2018-06-04 14:00:47+00:00)
Trade(tid=7700329, price=0.07938000, amount=0.04458743, maker_side=sell, created_at=2018-06-04 14:00:18+00:00)
Trade(tid=7700325, price=0.07939000, amount=0.15033266, maker_side=sell, created_at=2018-06-04 14:00:02+00:00)
Trade(tid=7700320, price=0.07939000, amount=0.15033266, maker_side=sell, created_at=2018-06-04 13:59:44+00:00)
Trade(tid=7700314, price=0.07940000, amount=0.15031385, maker_side=sell, created_at=2018-06-04 13:59:29+00:00)
Trade(tid=7700308, price=0.07940000, amount=0.01635176, maker_side=sell, created_at=2018-06-04 13:59:15+00:00)
Trade(tid=7700302, price=0.07941000, amount=0.15029253, maker_side=sell, created_at=2018-06-04 13:58:59+00:00)
Trade(tid=7700299, price=0.07942000, amount=0.15027373, maker_side=sell, created_at=2018-06-04 13:58:44+00:00)
Trade(tid=7700293, price=0.07942000, amount=0.15027373, maker_side=sell, created_at=2018-06-04 13:58:29+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700381, price=0.07947000, amount=0.15018145, maker_side=sell, created_at=2018-06-04 14:02:49+00:00)
Trade(tid=7700377, price=0.07947000, amount=0.09716421, maker_side=sell, created_at=2018-06-04 14:02:35+00:00)
Trade(tid=7700373, price=0.07947000, amount=0.11654259, maker_side=sell, created_at=2018-06-04 14:02:20+00:00)
Trade(tid=7700365, price=0.07947000, amount=0.03436894, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700364, price=0.07947000, amount=0.11581553, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700361, price=0.07947000, amount=0.15018447, maker_side=sell, created_at=2018-06-04 14:01:47+00:00)
Trade(tid=7700356, price=0.07937600, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:33+00:00)
Trade(tid=7700346, price=0.07936000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:18+00:00)
Trade(tid=7700343, price=0.07937000, amount=0.15037067, maker_side=sell, created_at=2018-06-04 14:01:03+00:00)
Trade(tid=7700336, price=0.07938000, amount=0.15035160, maker_side=sell, created_at=2018-06-04 14:00:47+00:00)
Trade(tid=7700329, price=0.07938000, amount=0.04458743, maker_side=sell, created_at=2018-06-04 14:00:18+00:00)
Trade(tid=7700325, price=0.07939000, amount=0.15033266, maker_side=sell, created_at=2018-06-04 14:00:02+00:00)
Trade(tid=7700320, price=0.07939000, amount=0.15033266, maker_side=sell, created_at=2018-06-04 13:59:44+00:00)
Trade(tid=7700314, price=0.07940000, amount=0.15031385, maker_side=sell, created_at=2018-06-04 13:59:29+00:00)
Trade(tid=7700308, price=0.07940000, amount=0.01635176, maker_side=sell, created_at=2018-06-04 13:59:15+00:00)
Trade(tid=7700302, price=0.07941000, amount=0.15029253, maker_side=sell, created_at=2018-06-04 13:58:59+00:00)
Trade(tid=7700299, price=0.07942000, amount=0.15027373, maker_side=sell, created_at=2018-06-04 13:58:44+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700381, price=0.07947000, amount=0.15018145, maker_side=sell, created_at=2018-06-04 14:02:49+00:00)
Trade(tid=7700377, price=0.07947000, amount=0.09716421, maker_side=sell, created_at=2018-06-04 14:02:35+00:00)
Trade(tid=7700373, price=0.07947000, amount=0.11654259, maker_side=sell, created_at=2018-06-04 14:02:20+00:00)
Trade(tid=7700365, price=0.07947000, amount=0.03436894, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700364, price=0.07947000, amount=0.11581553, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700361, price=0.07947000, amount=0.15018447, maker_side=sell, created_at=2018-06-04 14:01:47+00:00)
Trade(tid=7700356, price=0.07937600, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:33+00:00)
Trade(tid=7700346, price=0.07936000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:18+00:00)
Trade(tid=7700343, price=0.07937000, amount=0.15037067, maker_side=sell, created_at=2018-06-04 14:01:03+00:00)
Trade(tid=7700336, price=0.07938000, amount=0.15035160, maker_side=sell, created_at=2018-06-04 14:00:47+00:00)
Trade(tid=7700329, price=0.07938000, amount=0.04458743, maker_side=sell, created_at=2018-06-04 14:00:18+00:00)
Trade(tid=7700325, price=0.07939000, amount=0.15033266, maker_side=sell, created_at=2018-06-04 14:00:02+00:00)
Trade(tid=7700320, price=0.07939000, amount=0.15033266, maker_side=sell, created_at=2018-06-04 13:59:44+00:00)
Trade(tid=7700314, price=0.07940000, amount=0.15031385, maker_side=sell, created_at=2018-06-04 13:59:29+00:00)
Trade(tid=7700308, price=0.07940000, amount=0.01635176, maker_side=sell, created_at=2018-06-04 13:59:15+00:00)
Trade(tid=7700302, price=0.07941000, amount=0.15029253, maker_side=sell, created_at=2018-06-04 13:58:59+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700381, price=0.07947000, amount=0.15018145, maker_side=sell, created_at=2018-06-04 14:02:49+00:00)
Trade(tid=7700377, price=0.07947000, amount=0.09716421, maker_side=sell, created_at=2018-06-04 14:02:35+00:00)
Trade(tid=7700373, price=0.07947000, amount=0.11654259, maker_side=sell, created_at=2018-06-04 14:02:20+00:00)
Trade(tid=7700365, price=0.07947000, amount=0.03436894, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700364, price=0.07947000, amount=0.11581553, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700361, price=0.07947000, amount=0.15018447, maker_side=sell, created_at=2018-06-04 14:01:47+00:00)
Trade(tid=7700356, price=0.07937600, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:33+00:00)
Trade(tid=7700346, price=0.07936000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:18+00:00)
Trade(tid=7700343, price=0.07937000, amount=0.15037067, maker_side=sell, created_at=2018-06-04 14:01:03+00:00)
Trade(tid=7700336, price=0.07938000, amount=0.15035160, maker_side=sell, created_at=2018-06-04 14:00:47+00:00)
Trade(tid=7700329, price=0.07938000, amount=0.04458743, maker_side=sell, created_at=2018-06-04 14:00:18+00:00)
Trade(tid=7700325, price=0.07939000, amount=0.15033266, maker_side=sell, created_at=2018-06-04 14:00:02+00:00)
Trade(tid=7700320, price=0.07939000, amount=0.15033266, maker_side=sell, created_at=2018-06-04 13:59:44+00:00)
Trade(tid=7700314, price=0.07940000, amount=0.15031385, maker_side=sell, created_at=2018-06-04 13:59:29+00:00)
Trade(tid=7700308, price=0.07940000, amount=0.01635176, maker_side=sell, created_at=2018-06-04 13:59:15+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700381, price=0.07947000, amount=0.15018145, maker_side=sell, created_at=2018-06-04 14:02:49+00:00)
Trade(tid=7700377, price=0.07947000, amount=0.09716421, maker_side=sell, created_at=2018-06-04 14:02:35+00:00)
Trade(tid=7700373, price=0.07947000, amount=0.11654259, maker_side=sell, created_at=2018-06-04 14:02:20+00:00)
Trade(tid=7700365, price=0.07947000, amount=0.03436894, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700364, price=0.07947000, amount=0.11581553, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700361, price=0.07947000, amount=0.15018447, maker_side=sell, created_at=2018-06-04 14:01:47+00:00)
Trade(tid=7700356, price=0.07937600, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:33+00:00)
Trade(tid=7700346, price=0.07936000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:18+00:00)
Trade(tid=7700343, price=0.07937000, amount=0.15037067, maker_side=sell, created_at=2018-06-04 14:01:03+00:00)
Trade(tid=7700336, price=0.07938000, amount=0.15035160, maker_side=sell, created_at=2018-06-04 14:00:47+00:00)
Trade(tid=7700329, price=0.07938000, amount=0.04458743, maker_side=sell, created_at=2018-06-04 14:00:18+00:00)
Trade(tid=7700325, price=0.07939000, amount=0.15033266, maker_side=sell, created_at=2018-06-04 14:00:02+00:00)
Trade(tid=7700320, price=0.07939000, amount=0.15033266, maker_side=sell, created_at=2018-06-04 13:59:44+00:00)
Trade(tid=7700314, price=0.07940000, amount=0.15031385, maker_side=sell, created_at=2018-06-04 13:59:29+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700381, price=0.07947000, amount=0.15018145, maker_side=sell, created_at=2018-06-04 14:02:49+00:00)
Trade(tid=7700377, price=0.07947000, amount=0.09716421, maker_side=sell, created_at=2018-06-04 14:02:35+00:00)
Trade(tid=7700373, price=0.07947000, amount=0.11654259, maker_side=sell, created_at=2018-06-04 14:02:20+00:00)
Trade(tid=7700365, price=0.07947000, amount=0.03436894, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700364, price=0.07947000, amount=0.11581553, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700361, price=0.07947000, amount=0.15018447, maker_side=sell, created_at=2018-06-04 14:01:47+00:00)
Trade(tid=7700356, price=0.07937600, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:33+00:00)
Trade(tid=7700346, price=0.07936000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:18+00:00)
Trade(tid=7700343, price=0.07937000, amount=0.15037067, maker_side=sell, created_at=2018-06-04 14:01:03+00:00)
Trade(tid=7700336, price=0.07938000, amount=0.15035160, maker_side=sell, created_at=2018-06-04 14:00:47+00:00)
Trade(tid=7700329, price=0.07938000, amount=0.04458743, maker_side=sell, created_at=2018-06-04 14:00:18+00:00)
Trade(tid=7700325, price=0.07939000, amount=0.15033266, maker_side=sell, created_at=2018-06-04 14:00:02+00:00)
Trade(tid=7700320, price=0.07939000, amount=0.15033266, maker_side=sell, created_at=2018-06-04 13:59:44+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700381, price=0.07947000, amount=0.15018145, maker_side=sell, created_at=2018-06-04 14:02:49+00:00)
Trade(tid=7700377, price=0.07947000, amount=0.09716421, maker_side=sell, created_at=2018-06-04 14:02:35+00:00)
Trade(tid=7700373, price=0.07947000, amount=0.11654259, maker_side=sell, created_at=2018-06-04 14:02:20+00:00)
Trade(tid=7700365, price=0.07947000, amount=0.03436894, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700364, price=0.07947000, amount=0.11581553, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700361, price=0.07947000, amount=0.15018447, maker_side=sell, created_at=2018-06-04 14:01:47+00:00)
Trade(tid=7700356, price=0.07937600, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:33+00:00)
Trade(tid=7700346, price=0.07936000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:18+00:00)
Trade(tid=7700343, price=0.07937000, amount=0.15037067, maker_side=sell, created_at=2018-06-04 14:01:03+00:00)
Trade(tid=7700336, price=0.07938000, amount=0.15035160, maker_side=sell, created_at=2018-06-04 14:00:47+00:00)
Trade(tid=7700329, price=0.07938000, amount=0.04458743, maker_side=sell, created_at=2018-06-04 14:00:18+00:00)
Trade(tid=7700325, price=0.07939000, amount=0.15033266, maker_side=sell, created_at=2018-06-04 14:00:02+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700381, price=0.07947000, amount=0.15018145, maker_side=sell, created_at=2018-06-04 14:02:49+00:00)
Trade(tid=7700377, price=0.07947000, amount=0.09716421, maker_side=sell, created_at=2018-06-04 14:02:35+00:00)
Trade(tid=7700373, price=0.07947000, amount=0.11654259, maker_side=sell, created_at=2018-06-04 14:02:20+00:00)
Trade(tid=7700365, price=0.07947000, amount=0.03436894, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700364, price=0.07947000, amount=0.11581553, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700361, price=0.07947000, amount=0.15018447, maker_side=sell, created_at=2018-06-04 14:01:47+00:00)
Trade(tid=7700356, price=0.07937600, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:33+00:00)
Trade(tid=7700346, price=0.07936000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:18+00:00)
Trade(tid=7700343, price=0.07937000, amount=0.15037067, maker_side=sell, created_at=2018-06-04 14:01:03+00:00)
Trade(tid=7700336, price=0.07938000, amount=0.15035160, maker_side=sell, created_at=2018-06-04 14:00:47+00:00)
Trade(tid=7700329, price=0.07938000, amount=0.04458743, maker_side=sell, created_at=2018-06-04 14:00:18+00:00)
Trade(tid=7700425, price=0.07947000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:05:52+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700381, price=0.07947000, amount=0.15018145, maker_side=sell, created_at=2018-06-04 14:02:49+00:00)
Trade(tid=7700377, price=0.07947000, amount=0.09716421, maker_side=sell, created_at=2018-06-04 14:02:35+00:00)
Trade(tid=7700373, price=0.07947000, amount=0.11654259, maker_side=sell, created_at=2018-06-04 14:02:20+00:00)
Trade(tid=7700365, price=0.07947000, amount=0.03436894, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700364, price=0.07947000, amount=0.11581553, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700361, price=0.07947000, amount=0.15018447, maker_side=sell, created_at=2018-06-04 14:01:47+00:00)
Trade(tid=7700356, price=0.07937600, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:33+00:00)
Trade(tid=7700346, price=0.07936000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:18+00:00)
Trade(tid=7700343, price=0.07937000, amount=0.15037067, maker_side=sell, created_at=2018-06-04 14:01:03+00:00)
Trade(tid=7700336, price=0.07938000, amount=0.15035160, maker_side=sell, created_at=2018-06-04 14:00:47+00:00)
Trade(tid=7700441, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:23+00:00)
Trade(tid=7700431, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:08+00:00)
Trade(tid=7700425, price=0.07947000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:05:52+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700381, price=0.07947000, amount=0.15018145, maker_side=sell, created_at=2018-06-04 14:02:49+00:00)
Trade(tid=7700377, price=0.07947000, amount=0.09716421, maker_side=sell, created_at=2018-06-04 14:02:35+00:00)
Trade(tid=7700373, price=0.07947000, amount=0.11654259, maker_side=sell, created_at=2018-06-04 14:02:20+00:00)
Trade(tid=7700365, price=0.07947000, amount=0.03436894, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700364, price=0.07947000, amount=0.11581553, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700361, price=0.07947000, amount=0.15018447, maker_side=sell, created_at=2018-06-04 14:01:47+00:00)
Trade(tid=7700356, price=0.07937600, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:33+00:00)
Trade(tid=7700346, price=0.07936000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:18+00:00)
Trade(tid=7700343, price=0.07937000, amount=0.15037067, maker_side=sell, created_at=2018-06-04 14:01:03+00:00)
Trade(tid=7700441, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:23+00:00)
Trade(tid=7700431, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:08+00:00)
Trade(tid=7700425, price=0.07947000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:05:52+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700381, price=0.07947000, amount=0.15018145, maker_side=sell, created_at=2018-06-04 14:02:49+00:00)
Trade(tid=7700377, price=0.07947000, amount=0.09716421, maker_side=sell, created_at=2018-06-04 14:02:35+00:00)
Trade(tid=7700373, price=0.07947000, amount=0.11654259, maker_side=sell, created_at=2018-06-04 14:02:20+00:00)
Trade(tid=7700365, price=0.07947000, amount=0.03436894, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700364, price=0.07947000, amount=0.11581553, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700361, price=0.07947000, amount=0.15018447, maker_side=sell, created_at=2018-06-04 14:01:47+00:00)
Trade(tid=7700356, price=0.07937600, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:33+00:00)
Trade(tid=7700346, price=0.07936000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:18+00:00)
Trade(tid=7700441, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:23+00:00)
Trade(tid=7700431, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:08+00:00)
Trade(tid=7700425, price=0.07947000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:05:52+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700381, price=0.07947000, amount=0.15018145, maker_side=sell, created_at=2018-06-04 14:02:49+00:00)
Trade(tid=7700377, price=0.07947000, amount=0.09716421, maker_side=sell, created_at=2018-06-04 14:02:35+00:00)
Trade(tid=7700373, price=0.07947000, amount=0.11654259, maker_side=sell, created_at=2018-06-04 14:02:20+00:00)
Trade(tid=7700365, price=0.07947000, amount=0.03436894, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700364, price=0.07947000, amount=0.11581553, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700361, price=0.07947000, amount=0.15018447, maker_side=sell, created_at=2018-06-04 14:01:47+00:00)
Trade(tid=7700356, price=0.07937600, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:01:33+00:00)
Trade(tid=7700441, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:23+00:00)
Trade(tid=7700431, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:08+00:00)
Trade(tid=7700425, price=0.07947000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:05:52+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700381, price=0.07947000, amount=0.15018145, maker_side=sell, created_at=2018-06-04 14:02:49+00:00)
Trade(tid=7700377, price=0.07947000, amount=0.09716421, maker_side=sell, created_at=2018-06-04 14:02:35+00:00)
Trade(tid=7700373, price=0.07947000, amount=0.11654259, maker_side=sell, created_at=2018-06-04 14:02:20+00:00)
Trade(tid=7700365, price=0.07947000, amount=0.03436894, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700364, price=0.07947000, amount=0.11581553, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700361, price=0.07947000, amount=0.15018447, maker_side=sell, created_at=2018-06-04 14:01:47+00:00)
Trade(tid=7700441, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:23+00:00)
Trade(tid=7700431, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:08+00:00)
Trade(tid=7700425, price=0.07947000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:05:52+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700381, price=0.07947000, amount=0.15018145, maker_side=sell, created_at=2018-06-04 14:02:49+00:00)
Trade(tid=7700377, price=0.07947000, amount=0.09716421, maker_side=sell, created_at=2018-06-04 14:02:35+00:00)
Trade(tid=7700373, price=0.07947000, amount=0.11654259, maker_side=sell, created_at=2018-06-04 14:02:20+00:00)
Trade(tid=7700365, price=0.07947000, amount=0.03436894, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700364, price=0.07947000, amount=0.11581553, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700441, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:23+00:00)
Trade(tid=7700431, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:08+00:00)
Trade(tid=7700425, price=0.07947000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:05:52+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700381, price=0.07947000, amount=0.15018145, maker_side=sell, created_at=2018-06-04 14:02:49+00:00)
Trade(tid=7700377, price=0.07947000, amount=0.09716421, maker_side=sell, created_at=2018-06-04 14:02:35+00:00)
Trade(tid=7700373, price=0.07947000, amount=0.11654259, maker_side=sell, created_at=2018-06-04 14:02:20+00:00)
Trade(tid=7700365, price=0.07947000, amount=0.03436894, maker_side=sell, created_at=2018-06-04 14:02:04+00:00)
Trade(tid=7700441, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:23+00:00)
Trade(tid=7700431, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:08+00:00)
Trade(tid=7700425, price=0.07947000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:05:52+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700381, price=0.07947000, amount=0.15018145, maker_side=sell, created_at=2018-06-04 14:02:49+00:00)
Trade(tid=7700377, price=0.07947000, amount=0.09716421, maker_side=sell, created_at=2018-06-04 14:02:35+00:00)
Trade(tid=7700373, price=0.07947000, amount=0.11654259, maker_side=sell, created_at=2018-06-04 14:02:20+00:00)
Trade(tid=7700441, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:23+00:00)
Trade(tid=7700431, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:08+00:00)
Trade(tid=7700425, price=0.07947000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:05:52+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700381, price=0.07947000, amount=0.15018145, maker_side=sell, created_at=2018-06-04 14:02:49+00:00)
Trade(tid=7700377, price=0.07947000, amount=0.09716421, maker_side=sell, created_at=2018-06-04 14:02:35+00:00)
Trade(tid=7700441, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:23+00:00)
Trade(tid=7700431, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:08+00:00)
Trade(tid=7700425, price=0.07947000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:05:52+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700381, price=0.07947000, amount=0.15018145, maker_side=sell, created_at=2018-06-04 14:02:49+00:00)
Trade(tid=7700441, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:23+00:00)
Trade(tid=7700431, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:08+00:00)
Trade(tid=7700425, price=0.07947000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:05:52+00:00)
Trade(tid=7700384, price=0.07947000, amount=0.05714911, maker_side=sell, created_at=2018-06-04 14:03:04+00:00)
Trade(tid=7700441, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:23+00:00)
Trade(tid=7700431, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:08+00:00)
Trade(tid=7700425, price=0.07947000, amount=0.05000000, maker_side=sell, created_at=2018-06-04 14:05:52+00:00)
Trade(tid=7700441, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:23+00:00)
Trade(tid=7700431, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:08+00:00)
Trade(tid=7700441, price=0.07947000, amount=0.15049868, maker_side=sell, created_at=2018-06-04 14:06:23+00:00)
Trade(tid=7700540, price=0.07930000, amount=0.00630518, maker_side=buy, created_at=2018-06-04 14:12:49+00:00)
Trade(tid=7700539, price=0.07930001, amount=0.00214376, maker_side=buy, created_at=2018-06-04 14:12:49+00:00)
Trade(tid=7700538, price=0.07930001, amount=0.00907944, maker_side=buy, created_at=2018-06-04 14:12:49+00:00)
Trade(tid=7700540, price=0.07930000, amount=0.00630518, maker_side=buy, created_at=2018-06-04 14:12:49+00:00)
Trade(tid=7700539, price=0.07930001, amount=0.00214376, maker_side=buy, created_at=2018-06-04 14:12:49+00:00)
Trade(tid=7700540, price=0.07930000, amount=0.00630518, maker_side=buy, created_at=2018-06-04 14:12:49+00:00)
Trade(tid=7700657, price=0.07811000, amount=0.02020000, maker_side=sell, created_at=2018-06-04 14:21:01+00:00)
Trade(tid=7700654, price=0.07811000, amount=0.15351696, maker_side=sell, created_at=2018-06-04 14:20:57+00:00)
